Stock,ReturnYear,prop4,prop5,prop6
Ugashik,1982,0.5697100837757012,0.05071524710312929,2.8743239297339906e-4
Ugashik,1983,0.37954107775253054,0.21608487964939546,4.4815535892425744e-4
Ugashik,1984,0.6832530524778159,0.10380566165912986,6.578252765796371e-15
Ugashik,1985,0.6628722192828469,0.13701247725262336,7.565227298841533e-4
Ugashik,1986,0.5190930708731177,0.11693512842127794,1.6398578857394457e-4
Ugashik,1987,0.45566848763464046,0.3378680734961556,1.0531281471368161e-4
Ugashik,1988,0.8090040090251919,0.12565017955472813,0.001127355959088901
Ugashik,1989,0.5970704124756595,0.09277813968505882,5.259275619521491e-15
Ugashik,1990,0.6448945320370674,0.167437112299493,4.132751798145921e-4
Ugashik,1991,0.5317326492050709,0.28067713681507866,0.0020677693147655098
Ugashik,1992,0.5073565315126696,0.3398637300766108,0.0024569187870905305
Ugashik,1993,0.5938352062820225,0.3982528849855722,0.005510726177125001
Ugashik,1994,0.7240326677477446,0.21067028892538667,0.0016847774071216445
Ugashik,1995,0.6451896123766182,0.17230701294600922,1.7753082216202988e-4
Ugashik,1996,0.5641517243394448,0.04424564010903518,4.023873921829692e-4
Ugashik,1997,0.4894795460240714,0.2988651446714218,5.740429201813388e-4
Ugashik,1998,0.7047440658543792,0.2017862439271864,0.009161872595289031
Ugashik,1999,0.3225392745216758,0.11141310811590749,3.071660390382682e-4
Ugashik,2000,0.7996609706183916,0.01635806334663322,0.0016138726275419784
Ugashik,2001,0.7621033290706967,0.007433187651902279,1.3563608461807927e-4
Ugashik,2002,0.6630768453098227,0.14242573799369193,3.5840968832721496e-4
Ugashik,2003,0.5697798671366251,0.19233888879000827,6.993784733760529e-4
Ugashik,2004,0.5480340653632504,0.08004793494872033,4.348754088213619e-15
Ugashik,2005,0.7184309590946719,0.02283065522006192,8.694578292447768e-4
Ugashik,2006,0.5377060699033118,0.09715867162927587,1.5158527700809902e-15
Ugashik,2007,0.24622857353388378,0.008538785907203873,3.8875328697042175e-4
Ugashik,2008,0.6249907780194053,0.01160002414244891,7.143195031750804e-16
Ugashik,2009,0.6627030855976659,0.08076354786430501,4.9128980228794115e-16
Ugashik,2010,0.5916346914215438,0.1698682911013941,1.134180423360929e-15
Ugashik,2011,0.5184283000775911,0.06781260040364318,5.128294333530826e-4
Ugashik,2012,0.6521673324721059,0.05808200052739501,1.8091048302407728e-8
Ugashik,2013,0.46966188339664294,0.012859604141503283,1.3928384675532624e-7
Ugashik,2014,0.5829451033887108,0.13479697154184112,0
Ugashik,2015,0.5028376591638205,0.1343756112123228,0.001158843048198521
Ugashik,2016,0.37797612112890194,0.07472442222595883,1.1591821619062696e-6
Ugashik,2017,0.34469554893154253,0.015306814160244757,7.362252184734464e-4
Ugashik,2018,0.37666557915333637,0.005723337246449507,6.696693344451886e-9
Ugashik,2019,0.4631445943042216,0.007025579379480396,0
Ugashik,2020,0.5333678597037412,0.07828167522553632,1.706438227659765e-6
Ugashik,2021,0.4374672534575589,0.03634310366138724,7.589835437663433e-13
Ugashik,2022,0.6989367493828257,0.07384928065330741,1.4800320714925997e-11
Ugashik,2023,0,0,0
Ugashik,2024,0,0,0
Ugashik,2025,0,0,0
Wood,1948,NA,NA,NA
Wood,1949,NA,NA,NA
Wood,1950,NA,NA,NA
Wood,1951,NA,NA,NA
Wood,1952,NA,NA,NA
Wood,1953,NA,NA,NA
Wood,1954,NA,NA,NA
Wood,1955,NA,NA,NA
Wood,1956,NA,NA,NA
Wood,1957,NA,NA,NA
Wood,1958,NA,NA,NA
Wood,1959,NA,NA,NA
Wood,1960,NA,NA,NA
Wood,1961,0,NA,NA
Wood,1962,0.9588313902658705,1,NA
Wood,1963,0.4462073918025521,0.04116860973412953,0
Wood,1964,0.37788507511035496,0.022750494069127353,0
Wood,1965,0.852472970657969,0.033894391258286444,0
Wood,1966,0.3432472463164222,0.015523447152515569,0
Wood,1967,0.6129678924157138,0.028820031262052143,4.05934331562771e-4
Wood,1968,0.5492661185801666,0.024093851534868194,1.5660156608167765e-4
Wood,1969,0.5916139529381933,0.0628573650051453,4.98617298603321e-4
Wood,1970,0.548132039792454,0.11065350680072686,0
Wood,1971,0.35180504791217404,0.03043785524761331,0
Wood,1972,0.49324977125434155,0.09340723852786686,2.4653252153678256e-4
Wood,1973,0.830331074821659,0.022643124813161972,0
Wood,1974,0.4538514215294012,0.10634940777527692,0
Wood,1975,0.5939603538375315,0.018855569987377006,0
Wood,1976,0.347187172283048,0.07800419611181265,0
Wood,1977,0.8209741918297128,0.04250252741948813,0
Wood,1978,0.4008425332397025,0.017113820985280904,0
Wood,1979,0.5338855048806164,0.018421208002420822,0
Wood,1980,0.5505328158570018,0.17568522810296516,0
Wood,1981,0.6538382462211052,0.04551117137640728,0
Wood,1982,0.5497771652927906,0.0075790657689623845,5.081453612144325e-4
Wood,1983,0.4214578757414226,0.04057423137355683,0
Wood,1984,0.600205739612665,0.006459375465094704,0
Wood,1985,0.6519830208424892,0.07895031798636185,0
Wood,1986,0.7260854117409972,0.07295169499764526,0
Wood,1987,0.41136296733503075,0.016499523552852956,0
Wood,1988,0.7125042316400391,0.035009347330460835,0
Wood,1989,0.565233929352021,0.022836456064303606,0
Wood,1990,0.6738158185289296,0.008571326863790215,0
Wood,1991,0.3781938655588988,0.023714716792435222,2.5517154033859147e-4
Wood,1992,0.5101468653354742,0.044136168730159214,0
Wood,1993,0.4831903180582515,0.01756581656439133,1.3781498613874043e-14
Wood,1994,0.599262820294909,0.009633843367703976,2.3847241065236868e-4
Wood,1995,0.5267709257893898,0.0757054513338777,0
Wood,1996,0.445671052339187,0.021550332477779696,4.3039745242825107e-4
Wood,1997,0.42111684030948815,0.01017673741478053,2.161715297890779e-5
Wood,1998,0.4727849159826843,0.05081337600057651,2.603459258558444e-4
Wood,1999,0.42506022327049725,0.01732365697659498,0
Wood,2000,0.5825601487481532,0.006381482040663518,0
Wood,2001,0.6298010781222375,0.005133613880991624,0
Wood,2002,0.5364379155522722,0.20465940216192585,0
Wood,2003,0.5353697332728484,0.020415180561706065,1.69441341462983e-4
Wood,2004,0.4617874299652558,0.05652501880370538,4.5789156027109816e-5
Wood,2005,0.72907678779405,0.08441525199196055,0
Wood,2006,0.28036774825296634,0.009092098449926278,3.6011836675542884e-13
Wood,2007,0.34159310652692554,0.004976752319137502,0
Wood,2008,0.4934824491182059,0.016401197609421082,0
Wood,2009,0.6098744781849849,0.019929405630731777,0
Wood,2010,0.42022865229312323,0.015651532269976506,0
Wood,2011,0.46734375871812106,0.00860473390302047,4.418417350235325e-5
Wood,2012,0.5664245610734363,0.012697713024434992,0
Wood,2013,0.6089945042764302,0.027239917177307574,0
Wood,2014,0.309228510835796,0.018277275991934003,3.185946969166569e-4
Wood,2015,0.5251095804594418,0.010095784916349321,1.485072545470867e-4
Wood,2016,0.3094464729846416,3.891281114503201e-4,5.447601616138892e-4
Wood,2017,0.19623168194424917,8.202579956459829e-15,1.6151878042595496e-4
Wood,2018,0.16821643331284608,0.0042145155931573725,0
Wood,2019,0.2150639488463208,5.223120448049146e-4,0
Wood,2020,0.19362199405556352,0.007296189514543351,1.28538710923702e-13
Wood,2021,0.27809314729679124,0.026426854420997386,3.022594642717964e-13
Wood,2022,0.44210192857402875,0.06063077962715622,4.0910436310804206e-13
Wood,2023,0,0,0
Wood,2024,0,0,0
Wood,2025,0,0,0
